"Tiempo","Temperatura","Humedad"
"11-10-2023 16:00","16.7","42.9"
"11-10-2023 17:00","15.7","46.6"
"11-10-2023 18:00","13.9","52.5"
"11-10-2023 19:00","11.8","56.7"
"11-10-2023 20:00","10.6","59.6"
"11-10-2023 21:00","9.9","60.9"
"11-10-2023 22:00","9.7","64.4"
"11-10-2023 23:00","9.2","66.2"
"12-10-2023 00:00","8.4","70"
"12-10-2023 01:00","7.6","75.5"
"12-10-2023 02:00","7.6","77.4"
"12-10-2023 03:00","7.9","76.3"
"12-10-2023 04:00","8.1","73.4"
"12-10-2023 05:00","7.9","72.3"
"12-10-2023 06:00","7.8","72.6"
"12-10-2023 07:00","8.2","71.6"
"12-10-2023 08:00","9.4","67.5"
"12-10-2023 09:00","10.5","64.6"
"12-10-2023 10:00","11.2","62.3"
"12-10-2023 11:00","12.4","58.9"
"12-10-2023 12:00","13.8","54.6"
"12-10-2023 13:00","15.1","51.2"
"12-10-2023 14:00","15.8","49.4"
"12-10-2023 15:00","16.2","49.9"
"12-10-2023 16:00","16.6","48.8"
"12-10-2023 17:00","16.1","50.9"
"12-10-2023 18:00","14.8","55.7"
"12-10-2023 19:00","12.6","62.2"
"12-10-2023 20:00","10.3","72.5"
"12-10-2023 21:00","9","79.2"
"12-10-2023 22:00","7.9","82.5"
"12-10-2023 23:00","8.2","79.8"
"13-10-2023 00:00","7.3","81.4"
"13-10-2023 01:00","7","81.9"
"13-10-2023 02:00","6.2","85.7"
"13-10-2023 03:00","5.4","90"
"13-10-2023 04:00","3.7","94.7"
"13-10-2023 05:00","2.4","97.9"
"13-10-2023 06:00","2","99.6"
"13-10-2023 07:00","6.4","89"
"13-10-2023 08:00","9","77.3"
"13-10-2023 09:00","11","66.7"
"13-10-2023 10:00","12.3","60.6"
"13-10-2023 11:00","13.8","56.3"
"13-10-2023 12:00","14.8","53.6"
"13-10-2023 13:00","16.1","50.9"
"13-10-2023 14:00","16.7","50.9"
"13-10-2023 15:00","17.2","49.7"
"13-10-2023 16:00","17.2","48.4"
"13-10-2023 17:00","16.5","50.9"
"13-10-2023 18:00","14.9","58"
"13-10-2023 19:00","12.7","66.3"
"13-10-2023 20:00","10.6","75.6"
"13-10-2023 21:00","10.3","74.8"
"13-10-2023 22:00","8.2","85.3"
"13-10-2023 23:00","7.1","85.5"
"14-10-2023 00:00","6.4","88.9"
"14-10-2023 01:00","5.5","91.8"
"14-10-2023 02:00","4","97.9"
"14-10-2023 03:00","3","98.8"
"14-10-2023 04:00","2.7","100"
"14-10-2023 05:00","3.1","100"
"14-10-2023 06:00","4.4","100"
"14-10-2023 07:00","6.3","98"
"14-10-2023 08:00","9.4","85.1"
"14-10-2023 09:00","11.3","71.6"
"14-10-2023 10:00","13.4","60.8"
"14-10-2023 11:00","14.4","57.2"
"14-10-2023 12:00","15.8","52.7"
"14-10-2023 13:00","16.5","49.5"
"14-10-2023 14:00","17.1","46.7"
"14-10-2023 15:00","17","46.7"
"14-10-2023 16:00","16.2","57"
"14-10-2023 17:00","14.8","61.2"
"14-10-2023 18:00","13.8","63.5"
"14-10-2023 19:00","12.3","69"
"14-10-2023 20:00","11.6","71.3"
"14-10-2023 21:00","10.7","76.1"
"14-10-2023 22:00","9","85.7"
"14-10-2023 23:00","7.8","94.7"
"15-10-2023 00:00","6.3","98.4"
"15-10-2023 01:00","5.5","99.9"
"15-10-2023 02:00","5.9","100"
"15-10-2023 03:00","6.6","99.2"
"15-10-2023 04:00","6.9","95.3"
"15-10-2023 05:00","6.8","93"
"15-10-2023 06:00","6.8","95.4"
"15-10-2023 07:00","7.9","91.6"
"15-10-2023 08:00","10","78.4"
"15-10-2023 09:00","11","72.3"
"15-10-2023 10:00","11.9","67.1"
"15-10-2023 11:00","12.4","60.3"
"15-10-2023 12:00","12.7","56.7"
"15-10-2023 13:00","12.8","56.5"
"15-10-2023 14:00","13.5","55.3"
"15-10-2023 15:00","13.1","59.6"
"15-10-2023 16:00","13.6","58.4"
"15-10-2023 17:00","13.3","59.4"
"15-10-2023 18:00","12.3","64.6"
"15-10-2023 19:00","10.8","73.3"
"15-10-2023 20:00","",""
"15-10-2023 21:00","8.6","85.7"
"15-10-2023 22:00","6.4","94"
"15-10-2023 23:00","4.9","98.7"
